Bike_ID,Bike_Type,Manufacturer,Frame_Size,Availability,Purchase_Dates,Warranty_Expiry_Date,Maintenance_History,Condition
BIKE335,E-Bike,Mercier,XL,TRUE,25-10-2022,02-09-2023,No,Good
BIKE645,Traditional,Mercier,M,TRUE,29-12-2021,28-02-2024,No,Retired
BIKE845,E-Bike,Mercier,L,TRUE,26-02-2023,13-03-2023,Yes,Needs Repair
BIKE291,E-Bike,Mercier,XL,FALSE,24-06-2022,10-03-2024,Yes,Out of Service
BIKE685,Traditional,Mercier,L,FALSE,05-02-2023,07-04-2023,Yes,New
BIKE984,E-Bike,Mercier,XL,FALSE,19-06-2023,14-06-2023,Yes,Needs Repair
BIKE076,Traditional,Mercier,L,TRUE,23-12-2022,30-04-2023,No,Out of Service
BIKE351,Traditional,Mercier,S,FALSE,11-01-2022,14-10-2023,Yes,Good
BIKE737,E-Bike,Mercier,M,TRUE,23-05-2023,11-02-2024,No,Refurbished
BIKE307,E-Bike,Mercier,M,FALSE,15-12-2022,29-08-2023,No,New
BIKE105,E-Bike,Mercier,XL,TRUE,06-01-2023,14-02-2023,Yes,Out of Service
BIKE061,Traditional,Mercier,M,TRUE,17-07-2023,21-12-2023,Yes,Fair
BIKE874,Traditional,Mercier,L,FALSE,27-01-2022,12-01-2023,Yes,Fair
BIKE135,Traditional,Mercier,M,TRUE,12-03-2022,06-03-2024,No,Needs Repair
BIKE577,Traditional,Mercier,XL,TRUE,03-02-2022,29-07-2023,Yes,Retired
BIKE272,Traditional,Mercier,XL,FALSE,31-01-2022,30-10-2023,No,Good
BIKE143,E-Bike,Mercier,L,FALSE,25-06-2022,19-01-2024,No,Out of Service
BIKE891,E-Bike,Mercier,M,FALSE,29-05-2023,02-04-2024,No,Retired
BIKE473,Traditional,Mercier,L,TRUE,13-12-2021,06-07-2023,No,Out of Service
BIKE915,E-Bike,Mercier,L,TRUE,23-12-2021,28-04-2023,Yes,Refurbished
BIKE160,E-Bike,Mercier,M,FALSE,25-02-2023,15-02-2023,Yes,Fair
BIKE905,E-Bike,Mercier,S,FALSE,11-01-2022,19-02-2023,Yes,Retired
BIKE888,E-Bike,Mercier,M,FALSE,23-12-2021,18-03-2024,No,Retired
BIKE875,E-Bike,Mercier,XL,FALSE,25-07-2023,02-05-2023,Yes,Out of Service
BIKE811,E-Bike,Mercier,L,TRUE,21-06-2023,21-09-2023,No,Refurbished
BIKE778,Traditional,Mercier,L,TRUE,28-07-2023,12-02-2023,Yes,Out of Service
BIKE795,E-Bike,Mercier,L,FALSE,18-12-2022,23-01-2023,No,New
BIKE120,Traditional,Mercier,S,TRUE,23-02-2023,13-03-2024,Yes,Retired
BIKE282,Traditional,Mercier,M,FALSE,25-06-2022,01-01-2024,No,Out of Service
BIKE434,E-Bike,Mercier,XL,TRUE,21-06-2022,27-02-2024,No,Refurbished
BIKE461,Traditional,Mercier,L,FALSE,07-12-2021,03-09-2023,Yes,Retired
BIKE727,Traditional,Mercier,M,TRUE,17-07-2023,10-04-2024,No,Out of Service
BIKE911,Traditional,Mercier,L,FALSE,16-08-2022,07-03-2023,Yes,Refurbished
BIKE179,Traditional,Mercier,M,FALSE,13-05-2023,09-04-2023,No,Refurbished
BIKE595,E-Bike,Mercier,M,TRUE,14-07-2023,21-12-2023,Yes,Retired
BIKE524,E-Bike,Mercier,XL,TRUE,18-11-2022,25-04-2024,No,New
BIKE388,E-Bike,Mercier,XL,TRUE,05-04-2022,21-12-2023,No,Refurbished
BIKE152,Traditional,Mercier,M,FALSE,19-03-2023,16-11-2023,No,Out of Service
BIKE226,E-Bike,Mercier,S,FALSE,16-01-2022,27-01-2023,Yes,Out of Service
BIKE421,Traditional,Mercier,L,TRUE,17-12-2021,21-03-2023,No,Fair
BIKE682,E-Bike,Mercier,XL,TRUE,18-04-2022,15-06-2023,Yes,Refurbished
BIKE580,Traditional,Mercier,L,TRUE,16-02-2023,24-12-2023,No,Needs Repair
BIKE862,Traditional,Mercier,M,FALSE,11-07-2022,16-03-2023,Yes,Refurbished
BIKE368,E-Bike,Mercier,M,FALSE,10-06-2022,15-10-2023,Yes,Out of Service
BIKE402,E-Bike,Mercier,L,TRUE,23-01-2023,25-05-2023,Yes,Good
BIKE745,Traditional,Mercier,L,FALSE,02-08-2022,22-02-2024,Yes,Good
BIKE777,E-Bike,Mercier,XL,FALSE,14-10-2022,09-04-2023,No,Good
BIKE345,Traditional,Mercier,XL,TRUE,26-03-2022,16-08-2023,No,New
BIKE649,E-Bike,Mercier,XL,TRUE,08-07-2022,15-02-2024,No,Good
BIKE118,Traditional,Mercier,S,FALSE,19-12-2022,23-11-2023,No,Retired
BIKE510,E-Bike,Mercier,XL,TRUE,12-03-2022,10-02-2024,Yes,Good
BIKE808,E-Bike,Mercier,S,FALSE,17-04-2022,02-03-2024,No,Retired
BIKE778,E-Bike,Mercier,XL,FALSE,24-02-2022,20-10-2023,Yes,New
BIKE008,Traditional,Mercier,S,FALSE,10-03-2022,31-08-2023,No,Out of Service
BIKE627,E-Bike,Mercier,L,TRUE,28-10-2022,09-07-2023,Yes,Refurbished
BIKE858,E-Bike,Mercier,L,FALSE,02-05-2023,06-05-2024,Yes,Retired
BIKE578,E-Bike,Mercier,S,TRUE,06-04-2022,24-02-2024,Yes,Good
BIKE419,E-Bike,Mercier,S,FALSE,18-02-2022,05-03-2023,Yes,New
BIKE327,Traditional,Mercier,L,TRUE,30-06-2022,28-05-2023,No,Refurbished
BIKE879,Traditional,Mercier,M,FALSE,22-07-2022,13-03-2023,Yes,Retired
BIKE672,E-Bike,Mercier,XL,FALSE,29-05-2022,27-08-2023,Yes,Out of Service
BIKE276,E-Bike,Mercier,M,FALSE,22-07-2023,15-01-2023,Yes,New
BIKE277,Traditional,Mercier,S,FALSE,06-01-2022,26-03-2023,Yes,Refurbished
